path	bytes	modified_at
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_lhs/per_point.csv	278810	2026-03-25T09:49:13-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_mixed/benchmarks.csv	146154	2026-03-25T09:50:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-25T09:50:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-25T09:50:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-25T09:50:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_mixed/macrorep_0/Y0.csv	125100	2026-03-25T09:50:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_mixed/macrorep_0/Y1.csv	125085	2026-03-25T09:50:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_mixed/macrorep_0/Y_test.csv	25012	2026-03-25T09:50:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_mixed/per_point.csv	274350	2026-03-25T09:50:45-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_sampling/benchmarks.csv	145752	2026-03-25T09:49:58-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-25T09:49:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-25T09:49:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-25T09:49:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_sampling/macrorep_0/Y0.csv	125100	2026-03-25T09:49:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_sampling/macrorep_0/Y1.csv	125067	2026-03-25T09:49:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_sampling/macrorep_0/Y_test.csv	25005	2026-03-25T09:49:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1100_r150_sampling/per_point.csv	273470	2026-03-25T09:49:58-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_lhs/benchmarks.csv	2614	2026-03-19T15:24:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_lhs/macrorep_0/X0.csv	2250	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_lhs/macrorep_0/X1.csv	1250	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_lhs/macrorep_0/X_test.csv	500	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_lhs/macrorep_0/Y0.csv	2251	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_lhs/macrorep_0/Y1.csv	1251	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_lhs/macrorep_0/Y_test.csv	500	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_lhs/per_point.csv	2461	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_mixed/benchmarks.csv	3080	2026-03-19T15:24:55-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_mixed/macrorep_0/X0.csv	2250	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_mixed/macrorep_0/X1.csv	1250	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_mixed/macrorep_0/X_test.csv	500	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_mixed/macrorep_0/Y0.csv	2251	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_mixed/macrorep_0/Y1.csv	1251	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_mixed/macrorep_0/Y_test.csv	500	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_mixed/per_point.csv	2432	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_sampling/benchmarks.csv	2916	2026-03-19T15:24:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_sampling/macrorep_0/X0.csv	2250	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_sampling/macrorep_0/X1.csv	1250	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_sampling/macrorep_0/X_test.csv	500	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_sampling/macrorep_0/Y0.csv	2251	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_sampling/macrorep_0/Y1.csv	1250	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_sampling/macrorep_0/Y_test.csv	500	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n110_r15_sampling/per_point.csv	2436	2026-03-19T16:15:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_lhs/benchmarks.csv	148892	2026-03-25T09:52:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_lhs/macrorep_0/X0.csv	125000	2026-03-25T09:50:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_lhs/macrorep_0/X1.csv	125000	2026-03-25T09:50:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_lhs/macrorep_0/X_test.csv	25000	2026-03-25T09:50:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_lhs/macrorep_0/Y0.csv	125100	2026-03-25T09:50:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_lhs/macrorep_0/Y1.csv	125077	2026-03-25T09:50:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_lhs/macrorep_0/Y_test.csv	25022	2026-03-25T09:50:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_lhs/per_point.csv	278817	2026-03-25T09:52:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_mixed/benchmarks.csv	146522	2026-03-25T09:53:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_mixed/macrorep_0/X0.csv	125000	2026-03-25T09:53:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_mixed/macrorep_0/X1.csv	125000	2026-03-25T09:53:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_mixed/macrorep_0/X_test.csv	25000	2026-03-25T09:53:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_mixed/macrorep_0/Y0.csv	125100	2026-03-25T09:53:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_mixed/macrorep_0/Y1.csv	125078	2026-03-25T09:53:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_mixed/macrorep_0/Y_test.csv	25011	2026-03-25T09:53:06-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_mixed/per_point.csv	274835	2026-03-25T09:53:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_sampling/benchmarks.csv	145983	2026-03-25T09:53:04-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_sampling/macrorep_0/X0.csv	125000	2026-03-25T09:52:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_sampling/macrorep_0/X1.csv	125000	2026-03-25T09:52:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_sampling/macrorep_0/X_test.csv	25000	2026-03-25T09:52:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_sampling/macrorep_0/Y0.csv	125100	2026-03-25T09:52:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_sampling/macrorep_0/Y1.csv	125064	2026-03-25T09:52:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_sampling/macrorep_0/Y_test.csv	25010	2026-03-25T09:52:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_0/case_exp1_n1250_r120_sampling/per_point.csv	273986	2026-03-25T09:53:04-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_lhs/benchmarks.csv	149267	2026-03-25T10:07:36-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_lhs/macrorep_0/X0.csv	125000	2026-03-25T09:57:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_lhs/macrorep_0/X1.csv	125000	2026-03-25T09:57:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_lhs/macrorep_0/X_test.csv	25000	2026-03-25T09:57:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_lhs/macrorep_0/Y0.csv	125104	2026-03-25T09:57:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_lhs/macrorep_0/Y1.csv	125086	2026-03-25T09:57:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_lhs/macrorep_0/Y_test.csv	25016	2026-03-25T09:57:25-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_lhs/per_point.csv	279692	2026-03-25T10:07:36-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_mixed/benchmarks.csv	148484	2026-03-25T10:20:16-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_mixed/macrorep_0/X0.csv	125000	2026-03-25T10:16:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_mixed/macrorep_0/X1.csv	125000	2026-03-25T10:16:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_mixed/macrorep_0/X_test.csv	25000	2026-03-25T10:16:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_mixed/macrorep_0/Y0.csv	125104	2026-03-25T10:16:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_mixed/macrorep_0/Y1.csv	125068	2026-03-25T10:16:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_mixed/macrorep_0/Y_test.csv	25011	2026-03-25T10:16:42-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_mixed/per_point.csv	278101	2026-03-25T10:20:17-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_sampling/benchmarks.csv	149068	2026-03-25T10:16:40-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_sampling/macrorep_0/X0.csv	125000	2026-03-25T10:07:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_sampling/macrorep_0/X1.csv	125000	2026-03-25T10:07:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_sampling/macrorep_0/X_test.csv	25000	2026-03-25T10:07:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_sampling/macrorep_0/Y0.csv	125104	2026-03-25T10:07:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_sampling/macrorep_0/Y1.csv	125034	2026-03-25T10:07:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_sampling/macrorep_0/Y_test.csv	25012	2026-03-25T10:07:38-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n11000_r15_sampling/per_point.csv	278971	2026-03-25T10:16:41-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_lhs/benchmarks.csv	149284	2026-03-25T09:49:08-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_lhs/macrorep_0/Y0.csv	125104	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_lhs/macrorep_0/Y1.csv	125100	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_lhs/macrorep_0/Y_test.csv	25016	2026-03-25T09:48:18-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_lhs/per_point.csv	279740	2026-03-25T09:49:09-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_mixed/benchmarks.csv	146542	2026-03-25T09:50:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-25T09:50:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-25T09:50:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-25T09:50:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_mixed/macrorep_0/Y0.csv	125104	2026-03-25T09:50:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_mixed/macrorep_0/Y1.csv	125061	2026-03-25T09:50:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_mixed/macrorep_0/Y_test.csv	25010	2026-03-25T09:50:02-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_mixed/per_point.csv	274648	2026-03-25T09:50:47-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_sampling/benchmarks.csv	145905	2026-03-25T09:50:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-25T09:49:10-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-25T09:49:10-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-25T09:49:10-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_sampling/macrorep_0/Y0.csv	125104	2026-03-25T09:49:10-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_sampling/macrorep_0/Y1.csv	125042	2026-03-25T09:49:10-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_sampling/macrorep_0/Y_test.csv	25008	2026-03-25T09:49:10-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1100_r150_sampling/per_point.csv	273893	2026-03-25T09:50:00-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_lhs/benchmarks.csv	3114	2026-03-19T15:24:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_lhs/macrorep_0/X0.csv	2250	2026-03-19T15:24:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_lhs/macrorep_0/X1.csv	1250	2026-03-19T15:24:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_lhs/macrorep_0/X_test.csv	500	2026-03-19T15:24:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_lhs/macrorep_0/Y0.csv	2251	2026-03-19T15:24:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_lhs/macrorep_0/Y1.csv	1254	2026-03-19T15:24:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_lhs/macrorep_0/Y_test.csv	501	2026-03-19T15:24:52-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_lhs/per_point.csv	5706	2026-03-19T15:24:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_mixed/benchmarks.csv	3079	2026-03-19T15:24:55-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_mixed/macrorep_0/X0.csv	2250	2026-03-19T15:24:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_mixed/macrorep_0/X1.csv	1250	2026-03-19T15:24:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_mixed/macrorep_0/X_test.csv	500	2026-03-19T15:24:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_mixed/macrorep_0/Y0.csv	2251	2026-03-19T15:24:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_mixed/macrorep_0/Y1.csv	1250	2026-03-19T15:24:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_mixed/macrorep_0/Y_test.csv	500	2026-03-19T15:24:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_mixed/per_point.csv	5682	2026-03-19T15:24:55-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_sampling/benchmarks.csv	3157	2026-03-19T15:24:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_sampling/macrorep_0/X0.csv	2250	2026-03-19T15:24:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_sampling/macrorep_0/X1.csv	1250	2026-03-19T15:24:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_sampling/macrorep_0/X_test.csv	500	2026-03-19T15:24:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_sampling/macrorep_0/Y0.csv	2251	2026-03-19T15:24:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_sampling/macrorep_0/Y1.csv	1250	2026-03-19T15:24:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_sampling/macrorep_0/Y_test.csv	500	2026-03-19T15:24:53-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n110_r15_sampling/per_point.csv	5747	2026-03-19T15:24:54-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_lhs/benchmarks.csv	149269	2026-03-25T09:52:23-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_lhs/macrorep_0/X0.csv	125000	2026-03-25T09:50:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_lhs/macrorep_0/X1.csv	125000	2026-03-25T09:50:49-0400
_archive/01_experiments/design/exp_allocation/output/exp1/macrorep_1/case_exp1_n1250_r120_lhs/macrorep_0/X_test.csv	25000	2026-03-25T09:50:49-0400
